district_code,date,temperature_max,temperature_min,temperature_avg,humidity,rainfall_mm,wind_speed,wind_direction,pressure,visibility,cloud_cover,solar_radiation
RJ001,2024-02-21,23.4,12.8,18.1,53.6,0.0,10.8,325,1009.2,7.4,19.6,222.3
RJ001,2024-02-22,22.4,16.0,19.2,61.0,0.0,9.7,323,1016.1,5.4,13.4,256.0
RJ001,2024-02-23,25.8,16.8,21.3,51.2,0.0,21.0,338,1013.2,6.3,6.7,230.8
RJ001,2024-02-24,23.5,17.1,20.3,61.9,0.0,9.1,321,1015.6,6.1,14.7,250.7
RJ001,2024-02-25,23.3,16.1,19.7,62.1,0.0,7.0,300,1013.3,8.2,26.4,213.6
RJ001,2024-02-26,26.5,16.7,21.6,46.5,0.0,10.9,302,1012.1,5.4,20.5,240.2
RJ001,2024-02-27,22.6,14.0,18.3,63.0,0.0,19.7,309,1010.7,5.9,31.8,229.7
RJ001,2024-02-28,24.3,14.9,19.6,59.7,0.0,21.7,323,1012.1,7.1,33.7,218.6
RJ001,2024-02-29,23.4,16.6,20.0,53.9,0.0,18.6,278,1010.6,5.3,7.8,235.6
RJ001,2024-03-01,24.5,17.3,20.9,65.9,0.0,11.3,219,1010.3,5.9,34.6,204.7
RJ001,2024-03-02,21.8,15.6,18.7,50.0,0.0,9.1,207,1017.4,5.5,1.0,243.5
RJ001,2024-03-03,24.4,14.0,19.2,51.2,0.0,14.9,174,1008.4,7.9,31.9,191.4
RJ001,2024-03-04,25.2,17.4,21.3,45.7,0.0,21.0,184,1010.6,7.8,23.1,249.7
RJ001,2024-03-05,28.1,17.1,22.6,64.1,0.0,7.0,172,1018.6,7.7,6.7,244.5
RJ001,2024-03-06,24.7,15.7,20.2,48.9,0.0,6.7,209,1010.2,6.9,27.6,212.7
RJ001,2024-03-07,24.0,14.0,19.0,63.4,0.0,21.5,231,1010.7,5.6,16.5,245.1
RJ001,2024-03-08,23.5,14.9,19.2,58.5,0.0,14.1,200,1013.7,6.3,13.1,251.4
RJ001,2024-03-09,26.0,17.6,21.8,52.6,0.0,20.7,207,1008.1,6.0,7.1,268.2
RJ001,2024-03-10,24.4,16.8,20.6,56.7,0.0,21.0,190,1014.5,5.7,2.9,253.2
RJ001,2024-03-11,25.0,16.0,20.5,57.9,0.0,12.8,197,1012.8,7.7,11.1,238.6
RJ001,2024-03-12,23.5,16.3,19.9,51.6,0.0,7.3,227,1014.2,7.3,27.5,242.8
RJ001,2024-03-13,22.9,16.5,19.7,47.8,0.0,9.1,186,1011.7,7.8,23.9,215.3
RJ001,2024-03-14,27.7,16.7,22.2,61.1,0.0,17.8,233,1007.7,6.2,28.8,233.8
RJ001,2024-03-15,25.1,17.1,21.1,58.7,0.0,13.6,201,1016.9,5.8,13.9,226.9
RJ001,2024-03-16,26.7,18.3,22.5,61.9,0.0,18.1,218,1013.0,7.7,11.0,229.0
RJ001,2024-03-17,27.4,18.0,22.7,53.8,0.0,14.9,190,1014.4,5.7,33.0,189.3
RJ001,2024-03-18,28.0,17.8,22.9,53.1,0.0,17.0,192,1016.8,6.9,11.4,220.2
RJ001,2024-03-19,28.2,17.6,22.9,65.9,0.0,11.3,210,1014.7,7.2,30.3,241.6
RJ001,2024-03-20,24.6,16.6,20.6,47.5,0.0,7.7,206,1013.3,8.0,3.3,235.6
RJ001,2024-03-21,25.2,19.0,22.1,54.7,0.0,9.0,166,1019.1,6.2,8.2,256.5
RJ001,2024-03-22,23.3,17.1,20.2,47.1,0.0,19.8,193,1009.8,5.7,18.8,232.6
RJ001,2024-03-23,25.7,14.9,20.3,46.1,0.0,9.3,195,1016.5,6.8,21.1,252.4
RJ001,2024-03-24,26.7,18.1,22.4,49.6,0.0,6.1,171,1008.3,6.5,28.3,221.7
RJ001,2024-03-25,29.0,18.6,23.8,56.8,0.0,17.8,183,1017.8,6.7,24.5,236.3
RJ001,2024-03-26,25.9,16.9,21.4,47.2,0.0,10.0,232,1016.5,6.7,31.9,199.5
RJ001,2024-03-27,26.6,18.6,22.6,48.8,0.0,19.9,182,1015.0,6.2,32.1,225.0
RJ001,2024-03-28,26.8,19.8,23.3,66.8,0.0,14.8,240,1008.3,5.6,26.8,213.8
RJ001,2024-03-29,25.9,18.7,22.3,54.1,0.0,7.2,216,1016.5,6.5,26.1,241.2
RJ001,2024-03-30,25.1,19.1,22.1,65.0,0.0,11.2,220,1013.4,5.5,19.2,220.2
RJ001,2024-03-31,27.8,21.0,24.4,63.2,0.0,8.7,161,1008.3,6.2,18.7,228.4
RJ001,2024-04-01,25.9,16.1,21.0,46.7,0.0,11.7,177,1008.2,7.4,7.6,259.2
RJ001,2024-04-02,29.1,19.1,24.1,60.2,0.0,20.4,191,1010.9,5.5,0.2,273.3
RJ001,2024-04-03,29.2,18.6,23.9,48.7,0.0,7.5,194,1019.1,6.3,6.7,259.1
RJ001,2024-04-04,26.9,16.5,21.7,62.9,0.0,8.7,173,1012.6,5.7,11.4,247.1
RJ001,2024-04-05,25.2,18.2,21.7,65.5,0.0,7.9,177,1011.9,5.9,14.1,231.1
RJ001,2024-04-06,26.6,18.4,22.5,62.6,0.0,16.4,190,1008.3,6.0,10.6,250.1
RJ001,2024-04-07,28.3,21.7,25.0,66.8,0.0,19.6,174,1018.5,7.1,34.3,221.8
RJ001,2024-04-08,29.2,18.4,23.8,51.0,0.0,16.2,231,1011.1,7.9,16.9,228.1
RJ001,2024-04-09,28.1,19.1,23.6,58.4,0.0,9.7,207,1019.1,6.0,21.6,249.6
RJ001,2024-04-10,27.3,17.7,22.5,57.9,0.0,7.0,190,1011.1,5.8,7.2,226.8
RJ001,2024-04-11,29.5,20.5,25.0,60.7,0.0,11.3,182,1014.7,7.6,18.2,258.4
RJ001,2024-04-12,27.7,20.3,24.0,56.7,11.5,9.9,203,1018.1,7.3,25.9,233.1
RJ001,2024-04-13,28.8,19.8,24.3,50.7,0.0,13.1,160,1017.6,5.5,6.7,257.3
RJ001,2024-04-14,25.6,18.6,22.1,57.2,0.0,19.3,235,1010.4,5.6,25.4,215.0
RJ001,2024-04-15,28.0,20.8,24.4,49.0,0.0,10.6,196,1014.7,6.1,27.3,200.8
RJ001,2024-04-16,29.5,21.5,25.5,53.6,0.0,14.1,219,1016.0,7.8,27.8,197.1
RJ001,2024-04-17,28.3,18.1,23.2,65.1,0.0,15.5,172,1016.1,6.1,16.2,235.0
RJ001,2024-04-18,27.7,18.7,23.2,46.3,0.0,13.5,172,1009.6,5.4,17.5,246.8
RJ001,2024-04-19,29.1,18.5,23.8,66.3,0.0,12.0,199,1014.9,7.1,14.3,216.9
RJ001,2024-04-20,29.5,21.5,25.5,47.7,0.0,13.0,180,1017.9,7.5,17.8,234.5
RJ001,2024-04-21,29.4,20.0,24.7,65.2,0.0,17.8,179,1007.5,7.8,22.1,237.9
RJ001,2024-04-22,29.4,20.2,24.8,53.9,0.0,16.9,180,1014.3,8.2,29.5,194.3
RJ001,2024-04-23,29.7,20.5,25.1,52.5,0.0,15.4,232,1013.2,5.9,14.8,255.8
RJ001,2024-04-24,26.9,19.3,23.1,58.8,0.0,12.1,185,1012.3,8.0,25.5,203.7
RJ001,2024-04-25,29.6,19.8,24.7,46.4,0.0,18.0,234,1011.8,6.3,34.5,227.5
RJ001,2024-04-26,25.4,19.0,22.2,55.6,0.0,16.5,219,1009.6,6.5,24.6,210.5
RJ001,2024-04-27,28.4,17.6,23.0,62.5,0.0,9.0,165,1009.6,7.6,9.1,267.4
RJ001,2024-04-28,28.5,19.3,23.9,63.8,0.0,8.7,183,1011.8,6.2,12.0,247.5
RJ001,2024-04-29,29.0,19.6,24.3,44.5,0.0,18.0,161,1014.1,8.3,3.4,256.4
RJ002,2024-01-01,19.3,10.3,14.8,66.7,0.0,18.2,350,1014.7,5.8,15.0,232.5
RJ002,2024-01-02,23.9,12.9,18.4,62.6,0.0,21.1,328,1012.9,5.0,12.5,234.0
RJ002,2024-01-03,19.5,11.3,15.4,59.8,0.0,17.6,346,1010.6,6.6,30.4,206.4
RJ002,2024-01-04,22.9,12.9,17.9,51.8,0.0,15.9,328,1014.1,6.1,6.6,275.1
RJ002,2024-01-05,24.0,14.0,19.0,43.4,0.0,11.8,279,1017.9,5.8,15.6,243.5
RJ002,2024-01-06,21.3,12.3,16.8,45.0,0.0,12.8,350,1019.8,7.8,30.0,238.3
RJ002,2024-01-07,21.9,14.5,18.2,47.7,0.0,8.3,317,1015.2,7.4,17.7,216.6
RJ002,2024-01-08,22.4,14.8,18.6,59.2,0.0,14.8,345,1010.3,6.2,4.0,262.5
RJ002,2024-01-09,19.9,12.9,16.4,61.1,0.0,16.6,282,1013.9,7.0,5.6,273.6
RJ002,2024-01-10,24.1,14.3,19.2,48.3,0.0,10.1,313,1018.9,5.2,4.8,255.0
RJ002,2024-01-11,21.8,15.4,18.6,59.6,0.0,20.0,350,1017.5,6.6,22.5,222.4
RJ002,2024-01-12,23.4,13.8,18.6,52.2,0.0,16.3,320,1018.6,7.3,7.8,229.9
RJ002,2024-01-13,19.4,13.0,16.2,60.8,0.0,21.0,335,1010.2,5.9,29.9,240.8
RJ002,2024-01-14,21.2,15.2,18.2,44.5,0.0,14.6,343,1020.1,5.8,12.8,251.0
RJ002,2024-01-15,23.5,14.9,19.2,57.4,0.0,9.6,307,1014.6,6.2,5.1,275.0
RJ002,2024-01-16,23.6,15.2,19.4,53.9,0.0,15.6,287,1016.1,7.2,24.6,230.5
RJ002,2024-01-17,22.9,11.9,17.4,46.0,0.0,21.9,332,1014.3,7.3,17.3,246.0
RJ002,2024-01-18,23.3,12.3,17.8,51.0,0.0,19.2,292,1017.2,7.3,24.5,203.3
RJ002,2024-01-19,23.2,16.4,19.8,54.7,0.0,12.3,354,1016.0,7.4,34.7,213.8
RJ002,2024-01-20,22.5,13.1,17.8,66.8,0.0,18.1,306,1014.8,5.7,24.4,210.6
RJ002,2024-01-21,23.9,15.9,19.9,46.1,0.0,18.0,321,1017.7,7.4,24.8,223.2
RJ002,2024-01-22,20.6,14.0,17.3,59.7,0.0,10.7,287,1011.2,7.1,25.7,199.5
RJ002,2024-01-23,24.0,15.2,19.6,59.3,0.0,21.8,287,1019.5,6.1,29.5,240.0
RJ002,2024-01-24,22.6,11.8,17.2,47.3,0.0,6.8,353,1016.4,6.6,33.9,218.9
RJ002,2024-01-25,21.6,15.4,18.5,48.8,0.0,13.8,330,1019.8,6.8,13.1,251.2
RJ002,2024-01-26,24.7,15.5,20.1,61.7,0.0,19.8,327,1011.3,6.8,12.9,222.9
RJ002,2024-01-27,21.6,13.2,17.4,59.1,0.0,14.2,277,1015.4,6.6,9.6,258.8
RJ002,2024-01-28,23.8,16.8,20.3,54.6,0.0,16.3,310,1014.8,5.1,2.2,277.4
RJ002,2024-01-29,23.9,16.9,20.4,62.5,0.0,6.3,319,1014.4,7.3,17.1,237.0
RJ002,2024-01-30,24.4,14.8,19.6,62.0,0.0,8.0,335,1019.7,7.5,6.3,256.1
RJ002,2024-01-31,22.5,13.7,18.1,62.2,0.0,8.0,285,1010.9,5.3,19.7,250.0
RJ002,2024-02-01,23.0,12.2,17.6,55.1,0.0,11.8,319,1013.6,7.7,0.0,250.0
RJ002,2024-02-02,25.6,17.0,21.3,61.8,0.0,16.5,311,1014.7,6.9,18.3,258.7
RJ002,2024-02-03,23.3,14.7,19.0,48.0,0.0,7.6,341,1011.0,5.4,10.5,261.9
RJ002,2024-02-04,26.0,17.0,21.5,48.2,0.0,11.7,285,1015.2,5.1,8.9,241.6
RJ002,2024-02-05,25.4,17.4,21.4,45.0,0.0,10.1,309,1016.1,6.4,2.5,268.1
RJ002,2024-02-06,26.6,17.2,21.9,47.6,0.0,12.0,328,1017.5,6.6,14.7,222.1
RJ002,2024-02-07,26.0,17.8,21.9,43.6,0.0,15.7,281,1009.1,5.2,19.2,211.4
RJ002,2024-02-08,24.5,16.7,20.6,51.0,0.0,10.4,345,1010.6,4.9,13.2,265.0
RJ002,2024-02-09,22.9,16.3,19.6,65.2,0.0,8.8,333,1011.8,7.3,17.1,237.5
RJ002,2024-02-10,26.2,15.8,21.0,56.2,0.0,15.7,347,1009.8,7.7,13.6,233.2
RJ002,2024-02-11,26.7,15.9,21.3,55.8,0.0,15.5,343,1013.5,5.2,0.3,260.3
RJ002,2024-02-12,22.3,15.7,19.0,52.1,0.0,17.8,279,1016.9,7.8,24.8,212.7
RJ002,2024-02-13,25.7,16.1,20.9,47.4,0.0,21.8,339,1013.8,5.7,15.0,261.1
RJ002,2024-02-14,27.1,17.1,22.1,50.3,0.0,19.7,351,1012.5,5.8,3.2,234.5
RJ002,2024-02-15,27.0,16.2,21.6,47.0,0.0,6.9,334,1014.3,6.3,30.6,240.3
RJ002,2024-02-16,24.7,16.1,20.4,60.5,0.0,13.7,316,1019.9,7.5,24.4,221.1
RJ002,2024-02-17,26.6,16.0,21.3,60.9,0.0,17.4,331,1016.7,5.6,25.9,246.3
RJ002,2024-02-18,27.4,17.0,22.2,55.7,0.0,15.7,324,1019.1,6.9,30.9,217.9
RJ002,2024-02-19,23.1,16.7,19.9,63.1,0.0,14.2,351,1013.1,6.0,13.1,222.3
RJ002,2024-02-20,26.3,19.1,22.7,55.9,0.0,18.3,284,1011.1,5.7,7.5,261.4
RJ002,2024-02-21,24.9,17.9,21.4,50.3,0.0,20.9,326,1017.6,4.9,16.2,243.2
RJ002,2024-02-22,25.1,17.3,21.2,57.8,0.0,11.3,303,1007.8,7.5,6.5,243.6
RJ002,2024-02-23,23.9,15.5,19.7,45.0,0.0,14.2,287,1009.5,6.3,5.4,260.3
RJ002,2024-02-24,24.3,16.3,20.3,50.2,0.0,12.9,290,1017.7,5.2,15.4,255.4
RJ002,2024-02-25,24.0,16.2,20.1,53.4,0.0,11.7,345,1010.4,5.4,1.4,252.8
RJ002,2024-02-26,27.8,17.2,22.5,46.8,0.0,9.2,313,1015.5,5.6,14.7,241.9
RJ002,2024-02-27,27.6,18.0,22.8,50.8,0.0,18.2,346,1013.5,7.6,29.5,213.1
RJ002,2024-02-28,23.4,16.8,20.1,43.5,0.0,8.5,315,1017.2,5.5,23.7,218.9
RJ002,2024-02-29,28.5,18.9,23.7,53.4,0.0,10.6,314,1016.4,5.6,5.3,253.1
RJ002,2024-03-01,25.8,16.0,20.9,66.9,0.0,10.0,226,1010.2,7.0,28.3,230.4
RJ002,2024-03-02,25.4,18.4,21.9,57.2,0.0,16.2,178,1009.2,4.9,34.7,232.9
RJ002,2024-03-03,26.2,17.2,21.7,44.2,0.0,12.5,185,1015.3,5.5,11.8,242.4
RJ002,2024-03-04,26.7,17.5,22.1,49.5,0.0,10.5,188,1012.6,5.8,1.7,234.7
RJ002,2024-03-05,25.3,15.5,20.4,54.3,0.0,20.5,168,1010.1,7.7,12.7,232.4
RJ002,2024-03-06,23.6,17.6,20.6,63.7,0.0,11.3,219,1012.2,7.2,18.5,227.7
RJ002,2024-03-07,26.4,19.4,22.9,64.3,0.0,8.1,219,1008.9,6.6,31.9,223.1
RJ002,2024-03-08,26.0,16.4,21.2,44.8,0.0,14.7,187,1016.5,7.8,7.1,261.1
RJ002,2024-03-09,24.2,17.2,20.7,49.1,0.0,20.0,228,1018.7,7.8,31.3,213.6
RJ002,2024-03-10,28.7,18.1,23.4,53.1,0.0,20.9,200,1007.6,6.6,24.4,207.3
RJ002,2024-03-11,25.2,16.4,20.8,59.7,0.0,17.9,192,1016.1,7.4,34.0,195.7
RJ002,2024-03-12,27.7,19.7,23.7,52.6,0.0,10.3,175,1009.2,5.5,24.4,244.8
RJ002,2024-03-13,28.0,19.8,23.9,55.6,0.0,10.9,178,1015.7,6.5,6.0,228.9
RJ002,2024-03-14,24.9,18.7,21.8,64.2,0.0,20.8,182,1017.1,6.8,8.7,264.0
RJ002,2024-03-15,26.1,20.1,23.1,57.5,0.0,11.9,167,1015.8,6.5,25.3,220.0
RJ002,2024-03-16,27.3,19.7,23.5,62.6,0.0,19.2,178,1018.9,5.4,34.0,214.3
RJ002,2024-03-17,29.9,20.1,25.0,45.6,0.0,17.9,191,1014.8,7.4,22.2,231.5
RJ002,2024-03-18,28.0,20.8,24.4,57.0,0.0,18.9,220,1009.0,5.5,25.4,217.9
RJ002,2024-03-19,28.0,21.6,24.8,47.4,0.0,19.8,175,1012.9,7.0,22.7,204.3
RJ002,2024-03-20,25.4,18.6,22.0,57.6,0.0,7.1,166,1010.5,7.6,34.0,192.4
RJ002,2024-03-21,28.3,18.7,23.5,57.5,0.0,12.0,162,1017.2,7.1,22.6,205.5
RJ002,2024-03-22,25.6,19.2,22.4,58.1,0.0,6.2,237,1019.0,5.2,25.8,215.8
RJ002,2024-03-23,27.9,20.9,24.4,56.5,0.0,13.1,173,1011.1,5.3,2.0,266.8
RJ002,2024-03-24,27.4,20.8,24.1,45.5,0.0,10.7,201,1017.2,5.3,31.9,191.5
RJ002,2024-03-25,26.8,20.0,23.4,48.4,0.0,20.1,191,1017.9,7.3,3.9,238.0
RJ002,2024-03-26,25.5,18.9,22.2,51.6,0.0,15.9,169,1018.6,7.6,31.3,221.4
RJ002,2024-03-27,26.8,18.2,22.5,59.3,0.0,8.4,213,1011.1,7.3,12.2,223.1
RJ002,2024-03-28,30.2,20.8,25.5,62.5,0.0,17.4,166,1006.9,7.6,5.2,260.5
RJ002,2024-03-29,27.2,19.2,23.2,61.9,0.0,13.7,165,1014.3,7.7,9.7,225.9
RJ002,2024-03-30,29.5,22.5,26.0,50.7,0.0,12.8,215,1011.8,7.2,11.7,258.7
RJ002,2024-03-31,28.3,21.1,24.7,54.9,0.0,14.5,203,1016.9,6.0,20.3,227.7
RJ002,2024-04-01,29.2,19.8,24.5,59.9,0.0,9.8,160,1019.0,4.9,19.5,255.6
RJ002,2024-04-02,29.0,22.8,25.9,63.4,0.0,19.9,226,1010.4,5.3,29.9,241.7
RJ002,2024-04-03,29.5,22.3,25.9,44.3,0.0,8.2,237,1015.3,6.0,0.9,282.0
RJ002,2024-04-04,28.6,19.0,23.8,44.8,0.0,19.4,230,1007.6,5.9,2.8,234.9
RJ002,2024-04-05,29.7,19.7,24.7,47.4,0.0,17.9,220,1015.4,5.7,14.4,231.7
RJ002,2024-04-06,30.3,20.9,25.6,46.7,0.0,20.1,163,1015.9,6.3,0.4,276.1
RJ002,2024-04-07,30.5,20.1,25.3,62.9,0.0,20.7,200,1015.5,6.1,5.5,276.0
RJ002,2024-04-08,30.1,19.3,24.7,48.1,0.0,15.9,178,1009.3,7.1,19.6,249.6
RJ002,2024-04-09,30.1,21.7,25.9,58.4,0.0,19.2,173,1016.5,6.8,6.8,230.9
RJ002,2024-04-10,27.6,18.6,23.1,43.7,0.0,10.5,203,1008.2,6.6,26.5,213.4
RJ002,2024-04-11,29.6,20.4,25.0,49.5,0.0,21.6,205,1013.8,7.2,1.6,248.5
RJ002,2024-04-12,29.6,23.6,26.6,49.8,0.0,12.4,176,1015.7,7.0,34.1,222.4
RJ002,2024-04-13,27.3,19.3,23.3,45.4,0.0,18.9,172,1014.4,6.0,20.5,248.9
RJ002,2024-04-14,27.6,20.8,24.2,64.2,0.0,7.5,217,1017.8,7.3,22.9,241.4
RJ002,2024-04-15,29.1,18.3,23.7,60.5,0.0,16.4,234,1011.4,7.2,11.9,236.4
RJ002,2024-04-16,30.6,22.4,26.5,61.6,0.0,12.2,177,1014.0,5.1,5.3,259.0
RJ002,2024-04-17,30.2,20.2,25.2,63.9,0.0,14.8,238,1016.3,5.1,3.3,246.1
RJ002,2024-04-18,30.4,23.6,27.0,51.7,0.0,7.4,174,1015.9,5.6,16.6,224.6
RJ002,2024-04-19,31.4,22.2,26.8,46.0,0.0,15.1,163,1016.9,6.0,30.0,238.9
RJ002,2024-04-20,27.8,20.0,23.9,65.8,0.0,12.0,215,1013.3,5.6,30.6,226.3
RJ002,2024-04-21,30.5,21.3,25.9,48.9,0.0,19.1,161,1017.1,5.7,5.5,247.3
RJ002,2024-04-22,27.8,19.8,23.8,45.2,0.0,13.5,211,1018.0,6.2,3.0,267.4
RJ002,2024-04-23,32.5,21.9,27.2,47.8,0.0,11.3,185,1018.5,6.3,24.6,224.4
RJ002,2024-04-24,27.8,21.6,24.7,54.3,0.0,16.2,186,1007.4,6.6,13.3,263.2
RJ002,2024-04-25,29.2,21.0,25.1,44.3,0.0,19.9,236,1015.2,5.6,22.2,208.1
RJ002,2024-04-26,28.0,20.0,24.0,60.1,0.0,19.9,202,1015.2,5.6,29.1,198.9
RJ002,2024-04-27,31.3,23.5,27.4,46.9,0.0,11.6,194,1012.2,6.9,5.6,262.0
RJ002,2024-04-28,29.9,20.5,25.2,43.2,0.0,18.5,208,1007.9,6.8,21.6,220.9
RJ002,2024-04-29,33.1,22.5,27.8,60.7,0.0,11.1,172,1011.9,5.3,30.3,198.3
WB001,2024-01-01,25.2,17.2,21.2,55.5,0.0,6.1,311,1017.8,6.1,15.7,261.5
WB001,2024-01-02,21.3,14.3,17.8,66.5,0.0,12.7,319,1010.4,6.9,12.2,265.5
WB001,2024-01-03,25.8,17.0,21.4,43.3,0.0,19.0,276,1018.5,7.3,30.4,227.4
WB001,2024-01-04,24.3,16.1,20.2,52.8,0.0,11.6,318,1014.2,8.0,4.0,238.2
WB001,2024-01-05,22.8,16.0,19.4,57.3,0.0,14.7,306,1018.3,7.8,15.3,227.7
WB001,2024-01-06,25.5,14.9,20.2,63.6,0.0,21.9,339,1009.2,7.7,21.6,225.3
WB001,2024-01-07,24.7,14.9,19.8,65.3,0.0,7.6,311,1015.0,5.8,10.1,241.9
WB001,2024-01-08,22.9,14.7,18.8,52.1,0.0,9.1,313,1009.7,8.7,32.0,210.8
WB001,2024-01-09,26.1,16.5,21.3,60.8,0.0,6.1,305,1010.4,6.6,30.8,205.1
WB001,2024-01-10,26.4,16.4,21.4,53.0,0.0,9.9,347,1012.7,5.8,5.4,246.2
WB001,2024-01-11,26.5,16.3,21.4,57.4,0.0,11.4,352,1019.6,6.5,34.1,196.9
WB001,2024-01-12,25.9,15.7,20.8,62.2,0.0,15.2,285,1015.5,8.7,6.1,271.7
WB001,2024-01-13,24.5,16.3,20.4,45.4,0.0,18.8,315,1015.5,8.1,29.5,225.1
WB001,2024-01-14,23.9,15.1,19.5,65.8,0.0,9.3,282,1013.3,7.6,20.8,207.3
WB001,2024-01-15,26.6,16.0,21.3,44.9,0.0,12.1,334,1009.3,7.1,22.1,222.0
WB001,2024-01-16,24.7,14.3,19.5,50.1,0.0,14.6,295,1017.5,8.1,27.0,230.2
WB001,2024-01-17,25.1,14.5,19.8,58.1,0.0,16.2,321,1009.3,7.1,20.9,211.1
WB001,2024-01-18,25.1,14.7,19.9,45.2,0.0,13.9,304,1018.1,6.9,17.2,212.0
WB001,2024-01-19,24.5,13.7,19.1,44.8,0.0,17.0,305,1011.9,8.5,28.3,204.4
WB001,2024-01-20,22.4,15.6,19.0,56.6,0.0,15.7,278,1019.9,8.7,16.9,242.0
WB001,2024-01-21,24.6,17.8,21.2,60.8,0.0,20.8,290,1008.1,5.8,17.9,217.6
WB001,2024-01-22,25.9,19.3,22.6,48.2,0.0,11.2,293,1016.2,8.6,9.4,245.9
WB001,2024-01-23,26.9,19.1,23.0,56.2,0.0,10.7,335,1013.3,7.3,14.0,225.1
WB001,2024-01-24,24.7,15.3,20.0,64.3,0.0,10.5,306,1015.0,8.0,10.9,259.4
WB001,2024-01-25,27.4,19.0,23.2,64.2,0.0,12.8,335,1017.2,7.6,21.3,226.6
WB001,2024-01-26,25.6,17.8,21.7,58.2,0.0,7.0,288,1008.1,7.3,20.5,221.0
WB001,2024-01-27,27.4,18.2,22.8,66.2,0.0,11.6,277,1009.6,6.7,27.7,214.1
WB001,2024-01-28,24.5,15.3,19.9,51.9,0.0,18.5,285,1011.8,5.8,11.5,242.2
WB001,2024-01-29,28.1,17.7,22.9,56.5,0.0,12.2,323,1013.7,6.1,9.7,251.8
WB001,2024-01-30,28.4,18.2,23.3,44.8,0.0,20.3,309,1016.4,6.7,11.2,229.2
WB001,2024-01-31,27.3,18.9,23.1,66.8,0.0,12.7,285,1009.4,6.7,13.4,245.1
WB001,2024-02-01,25.7,16.5,21.1,63.5,0.0,21.8,348,1011.2,8.3,14.1,260.1
WB001,2024-02-02,26.8,20.6,23.7,58.5,0.0,7.1,283,1016.9,7.9,9.6,259.2
WB001,2024-02-03,26.1,17.3,21.7,50.5,0.0,15.8,306,1016.0,7.1,29.7,241.8
WB001,2024-02-04,24.6,16.8,20.7,57.8,0.0,6.5,279,1008.0,6.1,11.3,253.6
WB001,2024-02-05,25.4,18.6,22.0,47.6,0.0,20.4,305,1018.4,8.7,32.7,232.6
WB001,2024-02-06,26.4,16.4,21.4,45.7,0.0,21.2,281,1011.7,7.6,28.4,208.7
WB001,2024-02-07,24.4,17.8,21.1,54.1,0.0,8.0,344,1016.8,8.4,33.8,208.3
WB001,2024-02-08,25.6,19.0,22.3,55.7,0.0,15.2,328,1019.3,6.7,25.6,210.5
WB001,2024-02-09,25.4,18.0,21.7,45.0,0.0,14.9,345,1015.6,8.0,7.2,228.8
WB001,2024-02-10,27.8,21.4,24.6,43.3,0.0,9.5,340,1009.3,6.1,7.3,254.3
WB001,2024-02-11,28.0,17.8,22.9,61.3,0.0,11.0,311,1009.3,7.3,32.0,201.1
WB001,2024-02-12,27.7,16.9,22.3,63.8,0.0,14.2,337,1009.8,6.6,5.7,242.4
WB001,2024-02-13,29.0,19.8,24.4,46.5,0.0,20.0,335,1010.0,8.4,6.5,227.3
WB001,2024-02-14,27.8,19.6,23.7,49.4,0.0,20.8,282,1012.4,6.2,17.6,235.8
WB001,2024-02-15,25.0,17.6,21.3,45.3,0.0,16.4,334,1012.8,6.6,14.1,245.0
WB001,2024-02-16,27.5,19.1,23.3,53.4,0.0,16.9,327,1018.8,6.4,1.9,234.1
WB001,2024-02-17,25.6,19.2,22.4,45.4,0.0,9.6,325,1016.1,6.9,3.5,266.8
WB001,2024-02-18,28.6,21.2,24.9,47.9,0.0,18.6,303,1010.5,7.5,25.7,203.7
WB001,2024-02-19,28.3,18.7,23.5,54.4,0.0,10.9,348,1010.2,6.7,2.4,241.0
WB001,2024-02-20,28.5,21.7,25.1,43.3,0.0,13.6,302,1009.1,6.5,2.7,265.2
WB001,2024-02-21,29.5,20.5,25.0,66.3,0.0,15.3,314,1010.0,6.1,28.7,223.2
WB001,2024-02-22,30.8,20.6,25.7,55.6,0.0,8.7,287,1008.0,6.7,25.8,221.5
WB001,2024-02-23,30.2,19.2,24.7,49.2,0.0,13.8,304,1007.2,6.8,24.9,244.7
WB001,2024-02-24,30.1,19.9,25.0,64.7,0.0,15.5,284,1015.2,7.9,0.7,283.0
WB001,2024-02-25,30.0,20.8,25.4,46.4,0.0,14.0,295,1015.8,8.7,12.6,254.6
WB001,2024-02-26,28.2,17.4,22.8,58.3,0.0,21.4,345,1015.6,8.4,15.7,260.9
WB001,2024-02-27,27.9,20.5,24.2,59.3,0.0,20.2,306,1012.2,8.7,10.8,221.9
WB001,2024-02-28,28.2,20.4,24.3,57.7,0.0,12.9,311,1018.8,8.1,10.1,269.3
WB001,2024-02-29,29.0,19.6,24.3,54.2,0.0,8.4,352,1014.6,7.7,10.6,234.6
WB001,2024-03-01,28.6,22.6,25.6,65.7,17.0,6.9,184,1012.0,7.7,25.5,211.9
WB001,2024-03-02,27.5,20.1,23.8,59.0,0.0,18.3,172,1008.3,6.6,34.9,196.0
WB001,2024-03-03,28.1,21.7,24.9,54.4,0.0,11.7,225,1014.7,7.0,33.8,192.6
WB001,2024-03-04,27.4,19.8,23.6,56.5,0.0,16.9,186,1014.2,7.8,7.0,232.0
WB001,2024-03-05,28.7,21.1,24.9,73.9,31.6,14.7,190,1017.5,7.1,52.3,183.9
